index,split,width,height,aspect_ratio,file_size_kb,channels,extension,pixel_mean,pixel_std,pixel_min,pixel_max,is_square,megapixels
1193,train,600,450,1.3333333333333333,244.7890625,3,.jpg,188.4097442626953,40.28949737548828,6.0,243.0,False,0.27
7461,train,600,450,1.3333333333333333,293.5615234375,3,.jpg,149.16616821289062,43.764732360839844,20.0,234.0,False,0.27
6790,train,600,450,1.3333333333333333,278.6083984375,3,.jpg,155.26596069335938,41.60832977294922,26.0,247.0,False,0.27
9431,train,600,450,1.3333333333333333,301.0380859375,3,.jpg,171.39271545410156,53.99472427368164,21.0,255.0,False,0.27
3185,train,600,450,1.3333333333333333,263.681640625,3,.jpg,174.6598358154297,43.06681442260742,36.0,253.0,False,0.27
6291,train,600,450,1.3333333333333333,224.015625,3,.jpg,159.57443237304688,39.35504150390625,11.0,255.0,False,0.27
8099,train,600,450,1.3333333333333333,165.3134765625,3,.jpg,172.92300415039062,24.98356056213379,1.0,238.0,False,0.27
6547,train,600,450,1.3333333333333333,273.658203125,3,.jpg,158.75450134277344,45.50486755371094,40.0,251.0,False,0.27
3997,train,600,450,1.3333333333333333,201.6982421875,3,.jpg,191.298095703125,15.508251190185547,34.0,236.0,False,0.27
2417,train,600,450,1.3333333333333333,285.42578125,3,.jpg,134.09152221679688,57.78861999511719,0.0,254.0,False,0.27
90,train,600,450,1.3333333333333333,294.0927734375,3,.jpg,177.6340789794922,26.803836822509766,33.0,248.0,False,0.27
1746,train,600,450,1.3333333333333333,287.0673828125,3,.jpg,154.54042053222656,57.53947830200195,7.0,255.0,False,0.27
6965,train,600,450,1.3333333333333333,341.7392578125,3,.jpg,173.24510192871094,35.769351959228516,43.0,255.0,False,0.27
3585,train,600,450,1.3333333333333333,293.3720703125,3,.jpg,133.6417999267578,51.62030029296875,14.0,241.0,False,0.27
2881,train,600,450,1.3333333333333333,307.0390625,3,.jpg,129.74020385742188,27.646406173706055,0.0,193.0,False,0.27
8486,train,600,450,1.3333333333333333,283.11328125,3,.jpg,109.93190002441406,36.87821578979492,1.0,181.0,False,0.27
7611,train,600,450,1.3333333333333333,254.7431640625,3,.jpg,166.78982543945312,51.50314712524414,30.0,255.0,False,0.27
822,train,600,450,1.3333333333333333,183.8896484375,3,.jpg,175.20797729492188,22.660682678222656,1.0,218.0,False,0.27
9132,train,600,450,1.3333333333333333,331.2919921875,3,.jpg,138.5773468017578,31.41005516052246,0.0,247.0,False,0.27
4082,train,600,450,1.3333333333333333,238.0361328125,3,.jpg,155.00038146972656,31.35784339904785,30.0,224.0,False,0.27
1988,train,600,450,1.3333333333333333,279.259765625,3,.jpg,138.0126190185547,53.14360046386719,17.0,245.0,False,0.27
7478,train,600,450,1.3333333333333333,274.69140625,3,.jpg,152.09173583984375,42.96006774902344,10.0,234.0,False,0.27
2184,train,600,450,1.3333333333333333,309.4775390625,3,.jpg,149.24493408203125,38.25564193725586,9.0,227.0,False,0.27
7612,train,600,450,1.3333333333333333,270.06640625,3,.jpg,166.03070068359375,34.94099044799805,0.0,247.0,False,0.27
8702,train,600,450,1.3333333333333333,285.7587890625,3,.jpg,145.59962463378906,41.17421340942383,6.0,215.0,False,0.27
9157,train,600,450,1.3333333333333333,211.6630859375,3,.jpg,198.27670288085938,52.44084167480469,2.0,249.0,False,0.27
9755,train,600,450,1.3333333333333333,263.22265625,3,.jpg,122.39745330810547,49.48211669921875,0.0,208.0,False,0.27
5198,train,600,450,1.3333333333333333,234.3623046875,3,.jpg,180.48904418945312,47.69058609008789,24.0,255.0,False,0.27
7251,train,600,450,1.3333333333333333,265.6630859375,3,.jpg,141.38943481445312,31.85832405090332,6.0,228.0,False,0.27
8270,train,600,450,1.3333333333333333,320.9150390625,3,.jpg,135.58352661132812,39.27557373046875,0.0,239.0,False,0.27
6991,train,600,450,1.3333333333333333,336.814453125,3,.jpg,155.11831665039062,47.48566436767578,14.0,255.0,False,0.27
8976,train,600,450,1.3333333333333333,251.359375,3,.jpg,157.76853942871094,17.882404327392578,48.0,202.0,False,0.27
7305,train,600,450,1.3333333333333333,160.3515625,3,.jpg,197.788330078125,49.618839263916016,10.0,239.0,False,0.27
2607,train,600,450,1.3333333333333333,255.90234375,3,.jpg,149.01315307617188,60.28255081176758,4.0,255.0,False,0.27
7777,train,600,450,1.3333333333333333,265.5068359375,3,.jpg,172.66754150390625,47.12557601928711,18.0,252.0,False,0.27
7373,train,600,450,1.3333333333333333,264.708984375,3,.jpg,155.36656188964844,56.46046829223633,9.0,251.0,False,0.27
4246,train,600,450,1.3333333333333333,274.9482421875,3,.jpg,138.6748504638672,51.5130615234375,27.0,247.0,False,0.27
4050,train,600,450,1.3333333333333333,325.4072265625,3,.jpg,183.05357360839844,35.551719665527344,17.0,253.0,False,0.27
4543,train,600,450,1.3333333333333333,165.4267578125,3,.jpg,183.64523315429688,18.94183921813965,25.0,220.0,False,0.27
8540,train,600,450,1.3333333333333333,266.1494140625,3,.jpg,149.0244598388672,25.57106590270996,14.0,195.0,False,0.27
7939,train,600,450,1.3333333333333333,275.3310546875,3,.jpg,165.04861450195312,51.010704040527344,25.0,251.0,False,0.27
3919,train,600,450,1.3333333333333333,163.1015625,3,.jpg,155.3331756591797,34.50436782836914,0.0,233.0,False,0.27
4499,train,600,450,1.3333333333333333,341.126953125,3,.jpg,151.78823852539062,45.63204574584961,8.0,255.0,False,0.27
7206,train,600,450,1.3333333333333333,275.6611328125,3,.jpg,124.77034759521484,46.39913558959961,7.0,227.0,False,0.27
1269,train,600,450,1.3333333333333333,217.5,3,.jpg,151.26515197753906,18.352502822875977,55.0,199.0,False,0.27
4681,train,600,450,1.3333333333333333,197.7041015625,3,.jpg,166.88880920410156,33.851844787597656,15.0,210.0,False,0.27
3841,train,600,450,1.3333333333333333,300.0576171875,3,.jpg,152.10845947265625,32.65804672241211,6.0,215.0,False,0.27
